--------------- Build Started: 10/22/2019 16:20:28 Project: Z80_3Pin, Configuration: ARM GCC 5.4-2016-q2-update Debug ---------------
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from main.c:15:
Z80_IO_Handle.h:13:21: error: #include nested too deeply
Z80_IO_Handle.h:14:24: error: #include nested too deeply
Z80_IO_Handle.h:15:26: error: #include nested too deeply
Z80_IO_Handle.h:16:27: error: #include nested too deeply
Z80_IO_Handle.h:17:29: error: #include nested too deeply
Z80_IO_Handle.h:18:29: error: #include nested too deeply
In file included from Z80_SDCard_Emul.h:13:0,
                 from Z80_IO_Handle.h:18,
                 from Z80_SDCard_Emul.h:16,
                 from Z80_IO_Handle.h:18,
                 from Z80_SDCard_Emul.h:16,
                 from Z80_IO_Handle.h:18,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
